"AtmHCH    ",   0.000000    ,1,1,1
"HeTrefHCH ",  0.1300000    ,1,1,1
"TrefHCH   ",   20.00000    ,1,1,1
"TFHeHCH   ",   20.00000    ,1,1,1
"MolFlu    ",   202.2600    ,1,1,1
"LDifFlu   ",  0.1000000E-04,1,1,1
"GDifFlu   ",   1.000000    ,1,1,1
"KlFlu     ",  -999.0000    ,1,1,1
"KgFlu     ",  -999.0000    ,1,1,1
"AtmFlu    ",   0.000000    ,1,1,1
"HeTrefFlu ",  0.1300000    ,1,1,1
"TrefFlu   ",   20.00000    ,1,1,1
"TFHeFlu   ",   22.20000    ,1,1,1
"MolBaP    ",   252.3100    ,1,1,1
"LDifBaP   ",  0.1000000E-04,1,1,1
"GDifBaP   ",   1.000000    ,1,1,1
"KlBaP     ",  -999.0000    ,1,1,1
"KgBaP     ",  -999.0000    ,1,1,1
"AtmBaP    ",   0.000000    ,1,1,1
"HeTrefBaP ",  0.8900000E-02,1,1,1
"TrefBaP   ",   20.00000    ,1,1,1
"TFHeBaP   ",   12.00000    ,1,1,1
"MolAtr    ",   214.6800    ,1,1,1
"LDifAtr   ",  0.1000000E-04,1,1,1
"GDifAtr   ",   1.000000    ,1,1,1
"KlAtr     ",  -999.0000    ,1,1,1
"KgAtr     ",  -999.0000    ,1,1,1
"AtmAtr    ",   0.000000    ,1,1,1
"HeTrefAtr ",  0.2900000E-03,1,1,1
"TrefAtr   ",   20.00000    ,1,1,1
"TFHeAtr   ",   20.00000    ,1,1,1
"MolMef    ",   224.1000    ,1,1,1
"LDifMef   ",  0.1000000E-04,1,1,1
"GDifMef   ",   1.000000    ,1,1,1
"KlMef     ",  -999.0000    ,1,1,1
"KgMef     ",  -999.0000    ,1,1,1
"AtmMef    ",   0.000000    ,1,1,1
"HeTrefMef ",  0.6400000E-04,1,1,1
"TrefMef   ",   20.00000    ,1,1,1
"TFHeMef   ",   20.00000    ,1,1,1
"MolDiu    ",   233.1000    ,1,1,1
"LDifDiu   ",  0.1000000E-04,1,1,1
"GDifDiu   ",   1.000000    ,1,1,1
"KlDiu     ",  -999.0000    ,1,1,1
"KgDiu     ",  -999.0000    ,1,1,1
"AtmDiu    ",   0.000000    ,1,1,1
"HeTrefDiu ",  0.1200000E-02,1,1,1
"TrefDiu   ",   20.00000    ,1,1,1
"TFHeDiu   ",   20.00000    ,1,1,1
"ZLoss153  ",   0.000000    ,1,1,1
"Rc153     ",   0.000000    ,1,1,1
"Tc153     ",   1.070000    ,1,1,1
"CTLoss    ",   2.000000    ,1,1,1
"SWVnDegMP ",   0.000000    ,1,1,1
"SWDeg153  ",   0.000000    ,1,1,1
"RcDegO153 ",   0.000000    ,1,1,1
"RcDegR153 ",   0.000000    ,1,1,1
"ZLossHCB  ",   0.000000    ,1,1,1
"RcHCB     ",   0.000000    ,1,1,1
"TcHCB     ",   1.070000    ,1,1,1
"SWDegHCB  ",   0.000000    ,1,1,1
"RcDegOHCB ",   0.000000    ,1,1,1
"RcDegRHCB ",   0.000000    ,1,1,1
"ZLossHCH  ",   0.000000    ,1,1,1
"RcHCH     ",  0.2000000E-02,1,1,1
"TcHCH     ",   1.070000    ,1,1,1
"SWDegHCH  ",   0.000000    ,1,1,1
"RcDegOHCH ",   0.000000    ,1,1,1
"RcDegRHCH ",   0.000000    ,1,1,1
"ZLossFlu  ",   0.000000    ,1,1,1
"RcFlu     ",  0.1000000E-02,1,1,1
"TcFlu     ",   1.070000    ,1,1,1
"SWDegFlu  ",   0.000000    ,1,1,1
"RcDegOFlu ",   0.000000    ,1,1,1
"RcDegRFlu ",   0.000000    ,1,1,1
"ZLossBaP  ",   0.000000    ,1,1,1
"RcBaP     ",   0.000000    ,1,1,1
"TcBaP     ",   1.070000    ,1,1,1
"SWDegBaP  ",   0.000000    ,1,1,1
"RcDegOBaP ",   0.000000    ,1,1,1
"RcDegRBaP ",   0.000000    ,1,1,1
"ZLossAtr  ",   0.000000    ,1,1,1
"RcAtr     ",  0.5800000E-01,1,1,1
"TcAtr     ",   1.070000    ,1,1,1
"SWDegAtr  ",   0.000000    ,1,1,1
"RcDegOAtr ",   0.000000    ,1,1,1
"RcDegRAtr ",   0.000000    ,1,1,1
"ZLossMef  ",   0.000000    ,1,1,1
"RcMef     ",  0.5000000E-01,1,1,1
"TcMef     ",   1.070000    ,1,1,1
"SWDegMef  ",   0.000000    ,1,1,1
"RcDegOMef ",   0.000000    ,1,1,1
"RcDegRMef ",   0.000000    ,1,1,1
"ZLossDiu  ",   0.000000    ,1,1,1
"RcDiu     ",  0.1000000E-02,1,1,1
"TcDiu     ",   1.070000    ,1,1,1
"SWDegDiu  ",   0.000000    ,1,1,1
"RcDegODiu ",   0.000000    ,1,1,1
"RcDegRDiu ",   0.000000    ,1,1,1
"ZLoss153S1",   0.000000    ,1,1,1
"Rc153S1   ",   0.000000    ,1,1,1
"Tc153Sed  ",   1.000000    ,1,1,1
"ZLossHCBS1",   0.000000    ,1,1,1
"RcHCBS1   ",  0.1000000E-02,1,1,1
"TcHCBSed  ",   1.000000    ,1,1,1
"ZLossHCHS1",   0.000000    ,1,1,1
"RcHCHS1   ",  0.1000000E-01,1,1,1
"TcHCHSed  ",   1.000000    ,1,1,1
"ZLossFluS1",   0.000000    ,1,1,1
"RcFluS1   ",   0.000000    ,1,1,1
"TcFluSed  ",   1.000000    ,1,1,1
"ZLossBaPS1",   0.000000    ,1,1,1
"RcBaPS1   ",   0.000000    ,1,1,1
"TcBaPSed  ",   1.000000    ,1,1,1
"ZLossAtrS1",   0.000000    ,1,1,1
"RcAtrS1   ",   0.000000    ,1,1,1
"TcAtrSed  ",   1.000000    ,1,1,1
"ZLossMefS1",   0.000000    ,1,1,1
"RcMefS1   ",   0.000000    ,1,1,1
"TcMefSed  ",   1.000000    ,1,1,1
"ZLossDiuS1",   0.000000    ,1,1,1
"RcDiuS1   ",   0.000000    ,1,1,1
"TcDiuSed  ",   1.000000    ,1,1,1
"ZLoss153S2",   0.000000    ,1,1,1
"Rc153S2   ",   0.000000    ,1,1,1
"ZLossHCBS2",   0.000000    ,1,1,1
"RcHCBS2   ",  0.1000000E-02,1,1,1
"ZLossHCHS2",   0.000000    ,1,1,1
"RcHCHS2   ",  0.1000000E-01,1,1,1
"ZLossFluS2",   0.000000    ,1,1,1
"RcFluS2   ",   0.000000    ,1,1,1
"ZLossBaPS2",   0.000000    ,1,1,1
"RcBaPS2   ",   0.000000    ,1,1,1
"ZLossAtrS2",   0.000000    ,1,1,1
"RcAtrS2   ",   0.000000    ,1,1,1
"ZLossMefS2",   0.000000    ,1,1,1
"RcMefS2   ",   0.000000    ,1,1,1
"ZLossDiuS2",   0.000000    ,1,1,1
"RcDiuS2   ",   0.000000    ,1,1,1
"QAsDMS3   ",   0.000000    ,1,1,1
"QCdDMS3   ",   0.000000    ,1,1,1
"QCrDMS3   ",   0.000000    ,1,1,1
"QCuDMS3   ",   0.000000    ,1,1,1
"QHgDMS3   ",   0.000000    ,1,1,1
"QNiDMS3   ",   0.000000    ,1,1,1
"QPbDMS3   ",   0.000000    ,1,1,1
"QVaDMS3   ",   0.000000    ,1,1,1
"QZnDMS3   ",   0.000000    ,1,1,1
"Q153DMS3  ",   0.000000    ,1,1,1
"QAtrDMS3  ",   0.000000    ,1,1,1
"QMefDMS3  ",   0.000000    ,1,1,1
"QDiuDMS3  ",   0.000000    ,1,1,1
"QBaPDMS3  ",   0.000000    ,1,1,1
"QOMPDMS1  ",  -999.0000    ,1,1,1
"QOMPDMS2  ",  -999.0000    ,1,1,1
"QOMPDMS3  ",   0.000000    ,1,1,1
"OMP       ",  -999.0000    ,1,1,1
"OMPS1     ",  -999.0000    ,1,1,1
"OMPS2     ",  -999.0000    ,1,1,1
"QFluDMS3  ",   0.000000    ,1,1,1
"QHCBDMS3  ",   0.000000    ,1,1,1
"QHCHDMS3  ",   0.000000    ,1,1,1
"fEvapConti",  -999.0000    ,1,1,1
"sw1AtmDCon",   1.000000    ,1,1,1
"sw2AtmDCon",   0.000000    ,1,1,1
"fAtmDepIM1",  -999.0000    ,1,1,1
"sw1AtmDIM1",   1.000000    ,1,1,1
"sw2AtmDIM1",   0.000000    ,1,1,1
"fAtmDepIM2",  -999.0000    ,1,1,1
"sw1AtmDIM2",   1.000000    ,1,1,1
"sw2AtmDIM2",   0.000000    ,1,1,1
"fAtmDepIM3",  -999.0000    ,1,1,1
"sw1AtmDIM3",   1.000000    ,1,1,1
"sw2AtmDIM3",   0.000000    ,1,1,1
"fDfwastIM1",  -999.0000    ,1,1,1
"sw1DfwaIM1",   1.000000    ,1,1,1
"sw2DfwaIM1",   0.000000    ,1,1,1
"fDfwastIM2",  -999.0000    ,1,1,1
"sw1DfwaIM2",   1.000000    ,1,1,1
"sw2DfwaIM2",   0.000000    ,1,1,1
"fDfwastIM3",  -999.0000    ,1,1,1
"sw1DfwaIM3",   1.000000    ,1,1,1
"sw2DfwaIM3",   0.000000    ,1,1,1
"fAtmDepNH4",  -999.0000    ,1,1,1
"sw1AtmDNH4",   1.000000    ,1,1,1
"sw2AtmDNH4",   0.000000    ,1,1,1
"fAtmDepNO3",  -999.0000    ,1,1,1
"sw1AtmDNO3",   1.000000    ,1,1,1
"sw2AtmDNO3",   0.000000    ,1,1,1
"fAtmDepPO4",  -999.0000    ,1,1,1
"sw1AtmDPO4",   1.000000    ,1,1,1
"sw2AtmDPO4",   0.000000    ,1,1,1
"fAtmDepSO4",  -999.0000    ,1,1,1
"sw1AtmDSO4",   1.000000    ,1,1,1
"sw2AtmDSO4",   0.000000    ,1,1,1
"fAtmDep153",  -999.0000    ,1,1,1
"sw1AtmD153",   1.000000    ,1,1,1
"sw2AtmD153",   0.000000    ,1,1,1
"fAtmDepHCB",  -999.0000    ,1,1,1
"sw1AtmDHCB",   1.000000    ,1,1,1
"sw2AtmDHCB",   0.000000    ,1,1,1
"fAtmDepHCH",  -999.0000    ,1,1,1
"sw1AtmDHCH",   1.000000    ,1,1,1
"sw2AtmDHCH",   0.000000    ,1,1,1
"fAtmDepFlu",  -999.0000    ,1,1,1
"sw1AtmDFlu",   1.000000    ,1,1,1
"sw2AtmDFlu",   0.000000    ,1,1,1
"fAtmDepBap",  -999.0000    ,1,1,1
"sw1AtmDBap",   1.000000    ,1,1,1
"sw2AtmDBap",   0.000000    ,1,1,1
"fAtmDepAtr",  -999.0000    ,1,1,1
"sw1AtmDAtr",   1.000000    ,1,1,1
"sw2AtmDAtr",   0.000000    ,1,1,1
"fAtmDepMef",  -999.0000    ,1,1,1
"sw1AtmDMef",   1.000000    ,1,1,1
"sw2AtmDMef",   0.000000    ,1,1,1
"fAtmDepDiu",  -999.0000    ,1,1,1
"sw1AtmDDiu",   1.000000    ,1,1,1
"sw2AtmDDiu",   0.000000    ,1,1,1
"fAtmDepCd ",  -999.0000    ,1,1,1
"sw1AtmDCd ",   1.000000    ,1,1,1
"sw2AtmDCd ",   0.000000    ,1,1,1
"fAtmDepCu ",  -999.0000    ,1,1,1
"sw1AtmDCu ",   1.000000    ,1,1,1
"sw2AtmDCu ",   0.000000    ,1,1,1
"fAtmDepZn ",  -999.0000    ,1,1,1
"sw1AtmDZn ",   1.000000    ,1,1,1
"sw2AtmDZn ",   0.000000    ,1,1,1
"fAtmDepHg ",  -999.0000    ,1,1,1
"sw1AtmDHg ",   1.000000    ,1,1,1
"sw2AtmDHg ",   0.000000    ,1,1,1
"fAtmDepNi ",  -999.0000    ,1,1,1
"sw1AtmDNi ",   1.000000    ,1,1,1
"sw2AtmDNi ",   0.000000    ,1,1,1
"fAtmDepPb ",  -999.0000    ,1,1,1
"sw1AtmDPb ",   1.000000    ,1,1,1
"sw2AtmDPb ",   0.000000    ,1,1,1
"fAtmDepCr ",  -999.0000    ,1,1,1
"sw1AtmDCr ",   1.000000    ,1,1,1
"sw2AtmDCr ",   0.000000    ,1,1,1
"fAtmDepAs ",  -999.0000    ,1,1,1
"sw1AtmDAs ",   1.000000    ,1,1,1
"sw2AtmDAs ",   0.000000    ,1,1,1
"fAtmDepVa ",  -999.0000    ,1,1,1
"sw1AtmDVa ",   1.000000    ,1,1,1
"sw2AtmDVa ",   0.000000    ,1,1,1
"fDfwastNO3",  -999.0000    ,1,1,1
"sw1DfwaNO3",   1.000000    ,1,1,1
"sw2DfwaNO3",   0.000000    ,1,1,1
"fDfwastNH4",  -999.0000    ,1,1,1
"sw1DfwaNH4",   1.000000    ,1,1,1
"sw2DfwaNH4",   0.000000    ,1,1,1
"fDfwastPO4",  -999.0000    ,1,1,1
"sw1DfwaPO4",   1.000000    ,1,1,1
"sw2DfwaPO4",   0.000000    ,1,1,1
"fDfwastSi ",  -999.0000    ,1,1,1
"sw1DfwaSi ",   1.000000    ,1,1,1
"sw2DfwaSi ",   0.000000    ,1,1,1
"fDfwastSO4",  -999.0000    ,1,1,1
"sw1DfwaSO4",   1.000000    ,1,1,1
"sw2DfwaSO4",   0.000000    ,1,1,1
"fDfwast153",  -999.0000    ,1,1,1
"sw1Dfwa153",   1.000000    ,1,1,1
"sw2Dfwa153",   0.000000    ,1,1,1
"fDfwastHCB",  -999.0000    ,1,1,1
"sw1DfwaHCB",   1.000000    ,1,1,1
"sw2DfwaHCB",   0.000000    ,1,1,1
"fDfwastHCH",  -999.0000    ,1,1,1
"sw1DfwaHCH",   1.000000    ,1,1,1
"sw2DfwaHCH",   0.000000    ,1,1,1
"fDfwastFlu",  -999.0000    ,1,1,1
"sw1DfwaFlu",   1.000000    ,1,1,1
"sw2DfwaFlu",   0.000000    ,1,1,1
"fDfwastBap",  -999.0000    ,1,1,1
"sw1DfwaBap",   1.000000    ,1,1,1
"sw2DfwaBap",   0.000000    ,1,1,1
"fDfwastAtr",  -999.0000    ,1,1,1
"sw1DfwaAtr",   1.000000    ,1,1,1
"sw2DfwaAtr",   0.000000    ,1,1,1
"fDfwastMef",  -999.0000    ,1,1,1
"sw1DfwaMef",   1.000000    ,1,1,1
"sw2DfwaMef",   0.000000    ,1,1,1
"fDfwastDiu",  -999.0000    ,1,1,1
"sw1DfwaDiu",   1.000000    ,1,1,1
"sw2DfwaDiu",   0.000000    ,1,1,1
"fDfwastCd ",  -999.0000    ,1,1,1
"sw1DfwaCd ",   1.000000    ,1,1,1
"sw2DfwaCd ",   0.000000    ,1,1,1
"fDfwastCu ",  -999.0000    ,1,1,1
"sw1DfwaCu ",   1.000000    ,1,1,1
"sw2DfwaCu ",   0.000000    ,1,1,1
"fDfwastZn ",  -999.0000    ,1,1,1
"sw1DfwaZn ",   1.000000    ,1,1,1
"sw2DfwaZn ",   0.000000    ,1,1,1
"fDfwastHg ",  -999.0000    ,1,1,1
"sw1DfwaHg ",   1.000000    ,1,1,1
"sw2DfwaHg ",   0.000000    ,1,1,1
"fDfwastNi ",  -999.0000    ,1,1,1
"sw1DfwaNi ",   1.000000    ,1,1,1
"sw2DfwaNi ",   0.000000    ,1,1,1
"fDfwastPb ",  -999.0000    ,1,1,1
"sw1DfwaPb ",   1.000000    ,1,1,1
"sw2DfwaPb ",   0.000000    ,1,1,1
"fDfwastCr ",  -999.0000    ,1,1,1
"sw1DfwaCr ",   1.000000    ,1,1,1
"sw2DfwaCr ",   0.000000    ,1,1,1
"fDfwastAs ",  -999.0000    ,1,1,1
"sw1DfwaAs ",   1.000000    ,1,1,1
"sw2DfwaAs ",   0.000000    ,1,1,1
"fDfwastVa ",  -999.0000    ,1,1,1
"sw1DfwaVa ",   1.000000    ,1,1,1
"sw2DfwaVa ",   0.000000    ,1,1,1
"NH3_sw    ",   2.000000    ,1,1,1
"KNH3rf1a  ",  -10.05100    ,1,1,1
"KNH3rf1b  ",  0.3200000E-01,1,1,1
"PAConstant",   1.700000    ,1,1,1
"fTEWORBOD ",   0.000000    ,1,1,1
"fTEWORBOD2",   0.000000    ,1,1,1
"fTEWORBOD3",   0.000000    ,1,1,1
"fTEWORCOD ",   0.000000    ,1,1,1
"fTEWOROXY ",   0.000000    ,1,1,1
"fTEWORORGN",   0.000000    ,1,1,1
"fTEWORNH4 ",   0.000000    ,1,1,1
"fTEWORNO3 ",   0.000000    ,1,1,1
"fTEWOROON ",   0.000000    ,1,1,1
"fTEWORECol",   0.000000    ,1,1,1
"XDOCOMP   ",  0.1800000    ,1,1,1
"lKpocOMPS1",   7.300000    ,1,1,1
"lKphyOMPS1",   7.300000    ,1,1,1
"HLTAdsOMPS",   0.000000    ,1,1,1
"HLTDesOMPS",   0.000000    ,1,1,1
"FrOMPDisS1",  -999.0000    ,1,1,1
"FrOMPDOCS1",  -999.0000    ,1,1,1
"lKpocOMPS2",   7.300000    ,1,1,1
"lKphyOMPS2",   7.300000    ,1,1,1
"FrOMPDisS2",  -999.0000    ,1,1,1
"FrOMPDOCS2",  -999.0000    ,1,1,1
"lKpocOMP  ",   7.300000    ,1,1,1
"lKphyOMP  ",   7.300000    ,1,1,1
"HLTAdsOMP ",   0.000000    ,1,1,1
"HLTDesOMP ",   0.000000    ,1,1,1
"FrOMPDis  ",  -999.0000    ,1,1,1
"FrOMPDOC  ",  -999.0000    ,1,1,1
"FrOMPPOC  ",   0.000000    ,1,1,1
"FrOMPPHYT ",   0.000000    ,1,1,1
"DisOMP    ",  -999.0000    ,1,1,1
"QOMPPOC   ",  -999.0000    ,1,1,1
"QOMPPHYT  ",   0.000000    ,1,1,1
"MolOMP    ",   252.3100    ,1,1,1
"LDifOMP   ",  0.1000000E-04,1,1,1
"GDifOMP   ",   1.000000    ,1,1,1
"KlOMP     ",  -999.0000    ,1,1,1
"KgOMP     ",  -999.0000    ,1,1,1
"AtmOMP    ",   0.000000    ,1,1,1
"HeTrefOMP ",  0.8900000E-02,1,1,1
"TrefOMP   ",   20.00000    ,1,1,1
"TFHeOMP   ",   12.00000    ,1,1,1
"ZLossOMP  ",   0.000000    ,1,1,1
"RcOMP     ",   0.000000    ,1,1,1
"TcOMP     ",   1.070000    ,1,1,1
"SWDegOMP  ",   0.000000    ,1,1,1
"RcDegOOMP ",   0.000000    ,1,1,1
"RcDegROMP ",   0.000000    ,1,1,1
"ZLossOMPS1",   0.000000    ,1,1,1
"RcOMPS1   ",   0.000000    ,1,1,1
"TcOMPSed  ",   1.000000    ,1,1,1
"ZLossOMPS2",   0.000000    ,1,1,1
"RcOMPS2   ",   0.000000    ,1,1,1
"fAtmDepOMP",  -999.0000    ,1,1,1
"sw1AtmDOMP",   1.000000    ,1,1,1
"sw2AtmDOMP",   0.000000    ,1,1,1
"fDfwastOMP",  -999.0000    ,1,1,1
"sw1DfwaOMP",   1.000000    ,1,1,1
"sw2DfwaOMP",   0.000000    ,1,1,1
"NoStruc   ",   0.000000    ,1,1,1
"SWdrear   ",   0.000000    ,1,1,1
"DischSt1  ",   0.000000    ,1,1,1
"WtLvLSt1  ",   0.000000    ,1,1,1
"WtLvRSt1  ",   0.000000    ,1,1,1
"SegmLSt1  ",   0.000000    ,1,1,1
"SegmRSt1  ",   0.000000    ,1,1,1
"CoefbSt1  ",   0.000000    ,1,1,1
"WidthSt1  ",   0.000000    ,1,1,1
"EqAPATDisP",  0.5000000E-01,1,1,1
"RCdisAP20 ",   0.000000    ,1,1,1
"RatAPandVP",   1.000000    ,1,1,1
"ZHarveZoop",   0.000000    ,1,1,1
"PHarveZoop",   0.000000    ,1,1,1
"TZooplank ",  -999.0000    ,1,1,1
"ZHarveMuss",   0.000000    ,1,1,1
"PHarveMuss",   0.000000    ,1,1,1
"TMussel   ",   0.000000    ,1,1,1
"ZHarveG3  ",   0.000000    ,1,1,1
"PHarveG3  ",   0.000000    ,1,1,1
"TGrazer3  ",   0.000000    ,1,1,1
"ZHarveG4  ",   0.000000    ,1,1,1
"PHarveG4  ",   0.000000    ,1,1,1
"TGrazer4  ",   0.000000    ,1,1,1
"ZHarveG5  ",   0.000000    ,1,1,1
"PHarveG5  ",   0.000000    ,1,1,1
"TGrazer5  ",   0.000000    ,1,1,1
"botsegVB01",  -999.0000    ,1,1,1
"RootDeVB01",   1.000000    ,1,1,1
"VB01Navail",  -999.0000    ,1,1,1
"VB01Pavail",  -999.0000    ,1,1,1
"VB01Savail",  -999.0000    ,1,1,1
"VBType01  ",   1.000000    ,1,1,1
"nsfVB01   ",   0.000000    ,1,1,1
"CrnsfVB01 ",   5.000000    ,1,1,1
"Initnsfd  ",   0.000000    ,1,1,1
"SwNutVB01 ",   0.000000    ,1,1,1
"nsnlVB01  ",   0.000000    ,1,1,1
"CrnsnlVB01",   0.000000    ,1,1,1
"SwVB01Gro ",   0.000000    ,1,1,1
"SwVB01Mrt ",   0.000000    ,1,1,1
"VB01      ",  -999.0000    ,1,1,1
"maxVB01   ",   0.000000    ,1,1,1
"minVB01   ",   0.000000    ,1,1,1
"hlfAgeVB01",   0.000000    ,1,1,1
"sfVB01    ",   1.000000    ,1,1,1
"dmCfVB01  ",   2.500000    ,1,1,1
"iniVB01   ",   0.000000    ,1,1,1
"iniCovVB01",   0.000000    ,1,1,1
"SWiniVB01 ",   1.000000    ,1,1,1
"ageVB01   ",  -999.0000    ,1,1,1
"VBFrMaxU  ",  0.5000000    ,1,1,1
"F1VB01    ",  0.5000000    ,1,1,1
"F2VB01    ",  0.2000000    ,1,1,1
"F3VB01    ",   0.000000    ,1,1,1
"F4VB01    ",  0.1000000    ,1,1,1
"F5VB01    ",  0.2000000    ,1,1,1
"CNf1VB01  ",   10.00000    ,1,1,1
"CNf2VB01  ",   10.00000    ,1,1,1
"CNf3VB01  ",   10.00000    ,1,1,1
"CNf4VB01  ",   10.00000    ,1,1,1
"CNf5VB01  ",   10.00000    ,1,1,1
"CPf1VB01  ",   1.000000    ,1,1,1
"CPf2VB01  ",   1.000000    ,1,1,1
"CPf3VB01  ",   1.000000    ,1,1,1
"CPf4VB01  ",   1.000000    ,1,1,1
"CPf5VB01  ",   1.000000    ,1,1,1
"CSf1VB01  ",  0.1000000    ,1,1,1
"CSf2VB01  ",  0.1000000    ,1,1,1
"CSf3VB01  ",  0.1000000    ,1,1,1
"CSf4VB01  ",  0.1000000    ,1,1,1
"CSf5VB01  ",  0.1000000    ,1,1,1
"SWRegrVB01",   1.000000    ,1,1,1
"SWVB01Dec ",   0.000000    ,1,1,1
"IniAgeVB01",   0.000000    ,1,1,1
"IniVB01dec",   0.000000    ,1,1,1
"fVB01     ",  -999.0000    ,1,1,1
"FfolPOC1  ",  0.1000000    ,1,1,1
"FfolPOC2  ",  0.4000000    ,1,1,1
"FfrootPOC1",  0.1000000    ,1,1,1
"FfrootPOC2",  0.4000000    ,1,1,1
"RcMrtVB01 ",  0.1000000E-01,1,1,1
"fC2VB01P1 ",  -999.0000    ,1,1,1
"fC2VB01P2 ",  -999.0000    ,1,1,1
"fC2VB01P3 ",  -999.0000    ,1,1,1
"fN2VB01P1 ",  -999.0000    ,1,1,1
"fN2VB01P2 ",  -999.0000    ,1,1,1
"fN2VB01P3 ",  -999.0000    ,1,1,1
"fP2VB01P1 ",  -999.0000    ,1,1,1
"fP2VB01P2 ",  -999.0000    ,1,1,1
"fP2VB01P3 ",  -999.0000    ,1,1,1
"fS2VB01P1 ",  -999.0000    ,1,1,1
"fS2VB01P2 ",  -999.0000    ,1,1,1
"fS2VB01P3 ",  -999.0000    ,1,1,1
"fC5VB01P1 ",  -999.0000    ,1,1,1
"fC5VB01P2 ",  -999.0000    ,1,1,1
"fC5VB01P3 ",  -999.0000    ,1,1,1
"fN5VB01P1 ",  -999.0000    ,1,1,1
"fN5VB01P2 ",  -999.0000    ,1,1,1
"fN5VB01P3 ",  -999.0000    ,1,1,1
"fP5VB01P1 ",  -999.0000    ,1,1,1
"fP5VB01P2 ",  -999.0000    ,1,1,1
"fP5VB01P3 ",  -999.0000    ,1,1,1
"fS5VB01P1 ",  -999.0000    ,1,1,1
"fS5VB01P2 ",  -999.0000    ,1,1,1
"fS5VB01P3 ",  -999.0000    ,1,1,1
"fC1VB01P5 ",  -999.0000    ,1,1,1
"fC3VB01P5 ",  -999.0000    ,1,1,1
"fC4VB01P5 ",  -999.0000    ,1,1,1
"fN1VB01P5 ",  -999.0000    ,1,1,1
"fN3VB01P5 ",  -999.0000    ,1,1,1
"fN4VB01P5 ",  -999.0000    ,1,1,1
"fP1VB01P5 ",  -999.0000    ,1,1,1
"fP3VB01P5 ",  -999.0000    ,1,1,1
"fP4VB01P5 ",  -999.0000    ,1,1,1
"fS1VB01P5 ",  -999.0000    ,1,1,1
"fS3VB01P5 ",  -999.0000    ,1,1,1
"fS4VB01P5 ",  -999.0000    ,1,1,1
"SwDisVB01 ",   1.000000    ,1,1,1
"VegHeVB01 ",   3.000000    ,1,1,1
"FfacVB01  ",   1.000000    ,1,1,1
"fNVB01up  ",  -999.0000    ,1,1,1
"fPVB01up  ",  -999.0000    ,1,1,1
"fSVB01up  ",  -999.0000    ,1,1,1
"botsegVB02",  -999.0000    ,1,1,1
"RootDeVB02",   1.000000    ,1,1,1
"VB02Navail",  -999.0000    ,1,1,1
"VB02Pavail",  -999.0000    ,1,1,1
"VB02Savail",  -999.0000    ,1,1,1
"VBType02  ",   2.000000    ,1,1,1
"nsfVB02   ",   0.000000    ,1,1,1
"CrnsfVB02 ",   5.000000    ,1,1,1
"SwNutVB02 ",   0.000000    ,1,1,1
"nsnlVB02  ",   0.000000    ,1,1,1
"CrnsnlVB02",   0.000000    ,1,1,1
"SwVB02Gro ",   0.000000    ,1,1,1
"SwVB02Mrt ",   0.000000    ,1,1,1
"VB02      ",  -999.0000    ,1,1,1
"maxVB02   ",   0.000000    ,1,1,1
"minVB02   ",   0.000000    ,1,1,1
"hlfAgeVB02",   0.000000    ,1,1,1
"sfVB02    ",   1.000000    ,1,1,1
"dmCfVB02  ",   2.500000    ,1,1,1
"iniVB02   ",   0.000000    ,1,1,1
"iniCovVB02",   0.000000    ,1,1,1
"SWiniVB02 ",   1.000000    ,1,1,1
"ageVB02   ",  -999.0000    ,1,1,1
"F1VB02    ",  0.5000000    ,1,1,1
"F2VB02    ",  0.2000000    ,1,1,1
"F3VB02    ",   0.000000    ,1,1,1
"F4VB02    ",  0.1000000    ,1,1,1
"F5VB02    ",  0.2000000    ,1,1,1
"CNf1VB02  ",   10.00000    ,1,1,1
"CNf2VB02  ",   10.00000    ,1,1,1
"CNf3VB02  ",   10.00000    ,1,1,1
"CNf4VB02  ",   10.00000    ,1,1,1
"CNf5VB02  ",   10.00000    ,1,1,1
"CPf1VB02  ",   1.000000    ,1,1,1
"CPf2VB02  ",   1.000000    ,1,1,1
"CPf3VB02  ",   1.000000    ,1,1,1
"CPf4VB02  ",   1.000000    ,1,1,1
"CPf5VB02  ",   1.000000    ,1,1,1
"CSf1VB02  ",  0.1000000    ,1,1,1
"CSf2VB02  ",  0.1000000    ,1,1,1
"CSf3VB02  ",  0.1000000    ,1,1,1
"CSf4VB02  ",  0.1000000    ,1,1,1
"CSf5VB02  ",  0.1000000    ,1,1,1
"SWRegrVB02",   1.000000    ,1,1,1
"SWVB02Dec ",   0.000000    ,1,1,1
"IniAgeVB02",   0.000000    ,1,1,1
"IniVB02dec",   0.000000    ,1,1,1
"fVB02     ",  -999.0000    ,1,1,1
"RcMrtVB02 ",  0.1000000E-01,1,1,1
"fC2VB02P1 ",  -999.0000    ,1,1,1
"fC2VB02P2 ",  -999.0000    ,1,1,1
"fC2VB02P3 ",  -999.0000    ,1,1,1
"fN2VB02P1 ",  -999.0000    ,1,1,1
"fN2VB02P2 ",  -999.0000    ,1,1,1
"fN2VB02P3 ",  -999.0000    ,1,1,1
"fP2VB02P1 ",  -999.0000    ,1,1,1
"fP2VB02P2 ",  -999.0000    ,1,1,1
"fP2VB02P3 ",  -999.0000    ,1,1,1
"fS2VB02P1 ",  -999.0000    ,1,1,1
