

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  52560
  Time to finish  27s,   38.6% completed, time steps left  32274
  Time to finish  27s,   38.6% completed, time steps left  32273
  Time to finish  27s,   38.6% completed, time steps left  32272
  Time to finish  27s,   38.6% completed, time steps left  32271
  Time to finish  27s,   38.6% completed, time steps left  32270
  Time to finish  27s,   38.6% completed, time steps left  32269
  Time to finish  27s,   38.6% completed, time steps left  32268
  Time to finish  27s,   38.6% completed, time steps left  32267
  Time to finish  27s,   38.6% completed, time steps left  32266
  Time to finish  27s,   38.6% completed, time steps left  32265
  Time to finish  27s,   38.6% completed, time steps left  32264
  Time to finish  27s,   38.6% completed, time steps left  32263
  Time to finish  27s,   38.6% completed, time steps left  32262
  Time to finish  27s,   38.6% completed, time steps left  32261
  Time to finish  27s,   38.6% completed, time steps left  32260
  Time to finish  27s,   38.6% completed, time steps left  32259
  Time to finish  27s,   38.6% completed, time steps left  32258
  Time to finish  27s,   38.6% completed, time steps left  32257
  Time to finish  27s,   38.6% completed, time steps left  32256
  Time to finish  27s,   38.6% completed, time steps left  32255
  Time to finish  27s,   38.6% completed, time steps left  32254
  Time to finish  27s,   38.6% completed, time steps left  32253
  Time to finish  27s,   38.6% completed, time steps left  32252
  Time to finish  27s,   38.6% completed, time steps left  32251
  Time to finish  27s,   38.6% completed, time steps left  32250
  Time to finish  27s,   38.6% completed, time steps left  32249
  Time to finish  27s,   38.6% completed, time steps left  32248
  Time to finish  27s,   38.6% completed, time steps left  32247
  Time to finish  27s,   38.6% completed, time steps left  32246
  Time to finish  27s,   38.7% completed, time steps left  32245
  Time to finish  27s,   38.7% completed, time steps left  32244
  Time to finish  27s,   38.7% completed, time steps left  32243
  Time to finish  27s,   38.7% completed, time steps left  32242
  Time to finish  27s,   38.7% completed, time steps left  32241
  Time to finish  27s,   38.7% completed, time steps left  32240
  Time to finish  27s,   38.7% completed, time steps left  32239
  Time to finish  27s,   38.7% completed, time steps left  32238
  Time to finish  27s,   38.7% completed, time steps left  32237
  Time to finish  27s,   38.7% completed, time steps left  32236
  Time to finish  27s,   38.7% completed, time steps left  32235
  Time to finish  27s,   38.7% completed, time steps left  32234
  Time to finish  27s,   38.7% completed, time steps left  32233
  Time to finish  27s,   38.7% completed, time steps left  32232
  Time to finish  27s,   38.7% completed, time steps left  32231
  Time to finish  27s,   38.7% completed, time steps left  32230
  Time to finish  27s,   38.7% completed, time steps left  32229
  Time to finish  27s,   38.7% completed, time steps left  32228
  Time to finish  27s,   38.7% completed, time steps left  32227
  Time to finish  27s,   38.7% completed, time steps left  32226
  Time to finish  27s,   38.7% completed, time steps left  32225
  Time to finish  27s,   38.7% completed, time steps left  32224
  Time to finish  27s,   38.7% completed, time steps left  32223
  Time to finish  27s,   38.7% completed, time steps left  32222
  Time to finish  27s,   38.7% completed, time steps left  32221
  Time to finish  27s,   38.7% completed, time steps left  32220
  Time to finish  27s,   38.7% completed, time steps left  32219
  Time to finish  27s,   38.7% completed, time steps left  32218
  Time to finish  27s,   38.7% completed, time steps left  32217
  Time to finish  27s,   38.7% completed, time steps left  32216
  Time to finish  27s,   38.7% completed, time steps left  32215
  Time to finish  27s,   38.7% completed, time steps left  32214
  Time to finish  27s,   38.7% completed, time steps left  32213
  Time to finish  27s,   38.7% completed, time steps left  32212
  Time to finish  27s,   38.7% completed, time steps left  32211
  Time to finish  27s,   38.7% completed, time steps left  32210
  Time to finish  27s,   38.7% completed, time steps left  32209
  Time to finish  27s,   38.7% completed, time steps left  32208
  Time to finish  27s,   38.7% completed, time steps left  32207
  Time to finish  27s,   38.7% completed, time steps left  32206
  Time to finish  27s,   38.7% completed, time steps left  32205
  Time to finish  27s,   38.7% completed, time steps left  32204
  Time to finish  27s,   38.7% completed, time steps left  32203
  Time to finish  27s,   38.7% completed, time steps left  32202
  Time to finish  27s,   38.7% completed, time steps left  32201
  Time to finish  27s,   38.7% completed, time steps left  32200
  Time to finish  27s,   38.7% completed, time steps left  32199
  Time to finish  27s,   38.7% completed, time steps left  32198
  Time to finish  27s,   38.7% completed, time steps left  32197
  Time to finish  27s,   38.7% completed, time steps left  32196
  Time to finish  27s,   38.7% completed, time steps left  32195
  Time to finish  27s,   38.7% completed, time steps left  32194
  Time to finish  27s,   38.8% completed, time steps left  32193
  Time to finish  27s,   38.8% completed, time steps left  32192
  Time to finish  27s,   38.8% completed, time steps left  32191
  Time to finish  27s,   38.8% completed, time steps left  32190
  Time to finish  27s,   38.8% completed, time steps left  32189
  Time to finish  27s,   38.8% completed, time steps left  32188
  Time to finish  27s,   38.8% completed, time steps left  32187
  Time to finish  27s,   38.8% completed, time steps left  32186
  Time to finish  27s,   38.8% completed, time steps left  32185
  Time to finish  27s,   38.8% completed, time steps left  32184
  Time to finish  27s,   38.8% completed, time steps left  32183
  Time to finish  27s,   38.8% completed, time steps left  32182
  Time to finish  27s,   38.8% completed, time steps left  32181
  Time to finish  27s,   38.8% completed, time steps left  32180
  Time to finish  27s,   38.8% completed, time steps left  32179
  Time to finish  27s,   38.8% completed, time steps left  32178
  Time to finish  27s,   38.8% completed, time steps left  32177
  Time to finish  27s,   38.8% completed, time steps left  32176
  Time to finish  27s,   38.8% completed, time steps left  32175
  Time to finish  27s,   38.8% completed, time steps left  32174
  Time to finish  27s,   38.8% completed, time steps left  32173
  Time to finish  27s,   38.8% completed, time steps left  32172
  Time to finish  27s,   38.8% completed, time steps left  32171
  Time to finish  27s,   38.8% completed, time steps left  32170
  Time to finish  27s,   38.8% completed, time steps left  32169
  Time to finish  27s,   38.8% completed, time steps left  32168
  Time to finish  27s,   38.8% completed, time steps left  32167
  Time to finish  27s,   38.8% completed, time steps left  32166
  Time to finish  27s,   38.8% completed, time steps left  32165
  Time to finish  27s,   38.8% completed, time steps left  32164
  Time to finish  27s,   38.8% completed, time steps left  32163
  Time to finish  27s,   38.8% completed, time steps left  32162
  Time to finish  27s,   38.8% completed, time steps left  32161
  Time to finish  27s,   38.8% completed, time steps left  32160
  Time to finish  27s,   38.8% completed, time steps left  32159
  Time to finish  27s,   38.8% completed, time steps left  32158
  Time to finish  27s,   38.8% completed, time steps left  32157
  Time to finish  27s,   38.8% completed, time steps left  32156
  Time to finish  27s,   38.8% completed, time steps left  32155
  Time to finish  27s,   38.8% completed, time steps left  32154
  Time to finish  27s,   38.8% completed, time steps left  32153
  Time to finish  27s,   38.8% completed, time steps left  32152
  Time to finish  27s,   38.8% completed, time steps left  32151
  Time to finish  27s,   38.8% completed, time steps left  32150
  Time to finish  27s,   38.8% completed, time steps left  32149
  Time to finish  27s,   38.8% completed, time steps left  32148
  Time to finish  27s,   38.8% completed, time steps left  32147
  Time to finish  27s,   38.8% completed, time steps left  32146
  Time to finish  27s,   38.8% completed, time steps left  32145
  Time to finish  27s,   38.8% completed, time steps left  32144
  Time to finish  27s,   38.8% completed, time steps left  32143
  Time to finish  27s,   38.8% completed, time steps left  32142
  Time to finish  27s,   38.8% completed, time steps left  32141
  Time to finish  27s,   38.9% completed, time steps left  32140
  Time to finish  27s,   38.9% completed, time steps left  32139
  Time to finish  27s,   38.9% completed, time steps left  32138
  Time to finish  27s,   38.9% completed, time steps left  32137
  Time to finish  27s,   38.9% completed, time steps left  32136
  Time to finish  27s,   38.9% completed, time steps left  32135
  Time to finish  27s,   38.9% completed, time steps left  32134
  Time to finish  27s,   38.9% completed, time steps left  32133
  Time to finish  27s,   38.9% completed, time steps left  32132
  Time to finish  27s,   38.9% completed, time steps left  32131
  Time to finish  27s,   38.9% completed, time steps left  32130
  Time to finish  27s,   38.9% completed, time steps left  32129
  Time to finish  27s,   38.9% completed, time steps left  32128
  Time to finish  27s,   38.9% completed, time steps left  32127
  Time to finish  27s,   38.9% completed, time steps left  32126
  Time to finish  27s,   38.9% completed, time steps left  32125
  Time to finish  27s,   38.9% completed, time steps left  32124
  Time to finish  27s,   38.9% completed, time steps left  32123
  Time to finish  27s,   38.9% completed, time steps left  32122
  Time to finish  27s,   38.9% completed, time steps left  32121
  Time to finish  27s,   38.9% completed, time steps left  32120
  Time to finish  27s,   38.9% completed, time steps left  32119
  Time to finish  27s,   38.9% completed, time steps left  32118
  Time to finish  27s,   38.9% completed, time steps left  32117
  Time to finish  27s,   38.9% completed, time steps left  32116
  Time to finish  27s,   38.9% completed, time steps left  32115
  Time to finish  27s,   38.9% completed, time steps left  32114
  Time to finish  27s,   38.9% completed, time steps left  32113
  Time to finish  27s,   38.9% completed, time steps left  32112
  Time to finish  27s,   38.9% completed, time steps left  32111
  Time to finish  27s,   38.9% completed, time steps left  32110
  Time to finish  27s,   38.9% completed, time steps left  32109
  Time to finish  27s,   38.9% completed, time steps left  32108
  Time to finish  27s,   38.9% completed, time steps left  32107
